data,retorno_sp500,retorno_bigtech,vix,taxa_juros_10y
2023-04-24,0.0008512167782723126,-0.006137424343316421,16.889999389648438,3.515000104904175
2023-04-25,-0.01593718381857645,-0.020523336860841283,18.760000228881836,3.3959999084472656
2023-04-26,-0.0038485835033448754,0.017510892996425418,18.84000015258789,3.431999921798706
2023-04-27,0.019377193402696356,0.05487390064111259,17.030000686645508,3.5280001163482666
2023-04-28,0.008219331313243467,0.005016256214521458,15.779999732971191,3.4519999027252197
2023-05-01,-0.0003861810485107871,-0.0032971107782057314,16.079999923706055,3.5739998817443848
2023-05-02,-0.011653906680571788,-0.006839611055652703,17.780000686645508,3.438999891281128
2023-05-03,-0.007022908054892971,-0.0038702703501851286,18.34000015258789,3.4030001163482666
2023-05-04,-0.007244913455062742,-0.00376349828426831,20.09000015258789,3.3510000705718994
2023-05-05,0.018306166381879797,0.02247316488181591,17.190000534057617,3.446000099182129
2023-05-08,0.0004520264848820656,0.0027276979852781996,16.979999542236328,3.5209999084472656
2023-05-09,-0.004589938949059595,-0.00541524933095269,17.709999084472656,3.5209999084472656
2023-05-10,0.004473942241914432,0.012887285211863244,16.940000534057617,3.438999891281128
2023-05-11,-0.0016980648897067581,0.009586223199452754,16.93000030517578,3.3970000743865967
2023-05-12,-0.0015845615894390477,-0.008196492320120097,17.030000686645508,3.4630000591278076
2023-05-15,0.002953797680316935,0.0035412199747843695,17.1200008392334,3.507999897003174
2023-05-16,-0.006398107681917463,0.006902160182682925,17.989999771118164,3.5490000247955322
2023-05-17,0.011820688622071574,0.016485041198241214,16.8700008392334,3.5810000896453857
2023-05-18,0.009400723063727155,0.017336974931980255,16.049999237060547,3.6480000019073486
2023-05-19,-0.0014469138806754414,-0.00029938412815385903,16.809999465942383,3.691999912261963
2023-05-22,0.00015502267980239146,0.01210248708346727,17.209999084472656,3.7190001010894775
2023-05-23,-0.011285468768284297,-0.013538743771828475,18.530000686645508,3.697999954223633
2023-05-24,-0.007345512678305211,-0.0012756035853964173,20.030000686645508,3.7190001010894775
2023-05-25,0.008719456079011883,0.02280201585282834,19.139999389648438,3.813999891281128
2023-05-26,0.012964680931640788,0.02833027211333271,17.950000762939453,3.809999942779541
2023-05-30,1.660313066576836e-05,0.008539075253241107,17.459999084472656,3.700000047683716
2023-05-31,-0.006127358186214099,-0.0015269902141611586,17.940000534057617,3.63700008392334
2023-06-01,0.009806215085853812,0.018595418890886128,15.649999618530273,3.6080000400543213
2023-06-02,0.014429812390107408,0.009510390859378888,14.600000381469727,3.690999984741211
2023-06-05,-0.002005591490657713,0.0030208814034165758,14.729999542236328,3.693000078201294
2023-06-06,0.002351130233850576,0.0023183793247927775,13.960000038146973,3.6989998817443848
2023-06-07,-0.003819293926420617,-0.0210449872002336,13.9399995803833,3.7839999198913574
2023-06-08,0.00616957160752325,0.015498469091225214,13.649999618530273,3.7139999866485596
2023-06-09,0.0011474010230505239,0.00892505825492458,13.829999923706055,3.744999885559082
2023-06-12,0.00927797498175416,0.018815296084997556,15.010000228881836,3.765000104904175
2023-06-13,0.006908570725908898,0.009848255184802705,14.609999656677246,3.8389999866485596
2023-06-14,0.0008190899801265841,0.004032556523802714,13.880000114440918,3.7960000038146973
2023-06-15,0.012104580493589997,0.01639299116209621,14.5,3.7279999256134033
2023-06-16,-0.0036783764677510893,-0.004408517552521101,13.539999961853027,3.7690000534057617
2023-06-20,-0.004746353835236048,0.010634807294452977,13.880000114440918,3.7290000915527344
2023-06-21,-0.005259086366925201,-0.020096425837575767,13.199999809265137,3.7230000495910645
2023-06-22,0.0037039303873345254,0.01879014213361678,12.90999984741211,3.7990000247955322
2023-06-23,-0.007688288056502158,-0.00841016574353462,13.4399995803833,3.739000082015991
2023-06-26,-0.004496934363132171,-0.030670303006021877,14.25,3.7190001010894775
2023-06-27,0.01139073352418076,0.02226237400725162,13.739999771118164,3.7679998874664307
2023-06-28,-0.0003541393883898215,0.005762372117217421,13.430000305175781,3.7100000381469727
2023-06-29,0.00446356811449,-0.004023205357429797,13.539999961853027,3.8540000915527344
2023-06-30,0.0121943502618858,0.017714172742462852,13.59000015258789,3.819000005722046
2023-07-03,0.0011699930926736418,0.010080208216876005,13.569999694824219,3.8580000400543213
2023-07-05,-0.0019702580976127164,0.00866938877305812,14.180000305175781,3.944999933242798
2023-07-06,-0.007954061175894762,-0.00616173561315203,15.4399995803833,4.040999889373779
2023-07-07,-0.002869212795733482,-0.005396477277429882,14.829999923706055,4.050000190734863
2023-07-10,0.002402138610626312,-0.010602331365966085,15.069999694824219,4.00600004196167
2023-07-11,0.006719583998254874,0.005162517636700521,14.84000015258789,3.9800000190734863
2023-07-12,0.007383905235389679,0.018042828692925263,13.539999961853027,3.8610000610351562
2023-07-13,0.008434482989627111,0.01944934463736453,13.609999656677246,3.760999917984009
2023-07-14,-0.001024932196907484,0.0017378491716728813,13.34000015258789,3.819000005722046
2023-07-17,0.0038479695744204137,0.009607735304375833,13.479999542236328,3.796999931335449
2023-07-18,0.007092066941428338,0.011967318857253845,13.300000190734863,3.7890000343322754
2023-07-19,0.002355134827233639,-0.0004337812961391456,13.760000228881836,3.742000102996826
2023-07-20,-0.006779827396257691,-0.04287410832048061,13.989999771118164,3.8540000915527344
2023-07-21,0.0003240420146130911,-0.011287008196396046,13.600000381469727,3.8369998931884766
2023-07-24,0.004026038496874852,0.006736059558593809,13.90999984741211,3.8570001125335693
2023-07-25,0.0028107195758387046,0.005660583368260454,13.859999656677246,3.9119999408721924
2023-07-26,-0.00015545097867591856,-0.0019353926915708828,13.1899995803833,3.8510000705718994
2023-07-27,-0.006445393055197076,-0.001873844873340011,14.40999984741211,4.01200008392334
2023-07-28,0.009829375810433848,0.03028975200345957,13.329999923706055,3.9690001010894775
2023-07-31,0.0014676354365687912,-0.00419760768226056,13.630000114440918,3.9590001106262207
2023-08-01,-0.0026686453076827116,-0.00419999433199654,13.930000305175781,4.051000118255615
2023-08-02,-0.013936200638336184,-0.02565968805443824,16.09000015258789,4.078000068664551
2023-08-03,-0.0025512254502915274,0.0021404516729607113,15.920000076293945,4.189000129699707
2023-08-04,-0.0053141693739379705,-0.0033905795394797195,17.100000381469727,4.059999942779541
2023-08-07,0.008983618964856572,0.006879726959242832,15.770000457763672,4.078000068664551
2023-08-08,-0.004227205100058866,-0.00857418947540125,15.989999771118164,4.026000022888184
2023-08-09,-0.007063619102045116,-0.019189149519455054,15.960000038146973,4.01200008392334
2023-08-10,0.00025068252108086326,0.0035092226735023283,15.850000381469727,4.079999923706055
2023-08-11,-0.0010702648992294865,-0.0076970402722522134,14.84000015258789,4.168000221252441
2023-08-14,0.005734004879419051,0.009800779983013166,14.819999694824219,4.184000015258789
2023-08-15,-0.011618139396096483,-0.014386760470696947,16.459999084472656,4.2210001945495605
2023-08-16,-0.007584081792624527,-0.015583608395455167,16.780000686645508,4.257999897003174
2023-08-17,-0.0077428113775290805,-0.016447977787776163,17.889999389648438,4.308000087738037
2023-08-18,-0.00014871788395720285,-0.006735667246556259,17.299999237060547,4.250999927520752
2023-08-21,0.006855634859799785,0.027234712877928238,17.1299991607666,4.3420000076293945
2023-08-22,-0.0027813310465456837,0.00044794901077673476,16.969999313354492,4.328000068664551
2023-08-23,0.010984330710791359,0.01845955724533896,15.979999542236328,4.197999954223633
2023-08-24,-0.01354935398400801,-0.024132845666351977,17.200000762939453,4.235000133514404
2023-08-25,0.006695501060295156,0.009855711984213122,15.680000305175781,4.238999843597412
2023-08-28,0.006245078594196461,0.006827271277880213,15.079999923706055,4.211999893188477
2023-08-29,0.014404068712056505,0.031088711694932387,14.449999809265137,4.122000217437744
2023-08-30,0.003825854181192944,0.0019662900592062557,13.880000114440918,4.118000030517578
2023-08-31,-0.0015982129743398576,0.0032704973369662815,13.569999694824219,4.0929999351501465
2023-09-01,0.001797512765518541,-0.00802549637618,13.09000015258789,4.172999858856201
2023-09-05,-0.004202997821381205,0.014304013637187135,14.010000228881836,4.26800012588501
2023-09-06,-0.006996014491432261,-0.012668332485757196,14.449999809265137,4.289999961853027
2023-09-07,-0.003216433115732967,-0.004794814424169314,14.399999618530273,4.260000228881836
2023-09-08,0.0014256060622570594,0.0014790181233798536,13.84000015258789,4.257999897003174
2023-09-11,0.006700951498135517,0.03251860768171075,13.800000190734863,4.288000106811523
2023-09-12,-0.005712169023003997,-0.01770085038590564,14.229999542236328,4.263999938964844
2023-09-13,0.0012408621175346041,0.010751997243300677,13.479999542236328,4.249000072479248
2023-09-14,0.00839458553366625,0.011934689384469534,12.819999694824219,4.288000106811523
2023-09-15,-0.012234145842493929,-0.020366498333817783,13.789999961853027,4.322000026702881
2023-09-18,0.0007210276941755188,-0.003205094127848153,14.0,4.318999767303467
2023-09-19,-0.0021533273615331264,0.001068050382483371,14.109999656677246,4.364999771118164
2023-09-20,-0.009439204206291041,-0.02070030124109769,15.140000343322754,4.348999977111816
2023-09-21,-0.016536918318488084,-0.017743362209147885,17.540000915527344,4.480000019073486
2023-09-22,-0.0022982374027607495,-0.00652453920373252,17.200000762939453,4.438000202178955
2023-09-25,0.0040149942038066174,0.006963307153274703,16.899999618530273,4.541999816894531
2023-09-26,-0.014844165482264943,-0.016735614995624357,18.940000534057617,4.558000087738037
2023-09-27,0.00022928777229479233,-0.0023926949971908515,18.219999313354492,4.625999927520752
2023-09-28,0.005875877143000698,0.01182431311305088,17.34000015258789,4.5970001220703125
2023-09-29,-0.002713259648289315,0.002174613915255677,17.520000457763672,4.572999954223633
2023-10-02,7.936440615299324e-05,0.01741743097946543,17.610000610351562,4.683000087738037
2023-10-03,-0.013839395863449198,-0.021082943368474848,19.780000686645508,4.802000045776367
2023-10-04,0.008077047607828946,0.02369603911742925,18.579999923706055,4.735000133514404
2023-10-05,-0.0013048811469951228,-0.0005972672654612314,18.489999771118164,4.7170000076293945
2023-10-06,0.011745642093961117,0.019752470093050922,17.450000762939453,4.783999919891357
2023-10-09,0.006284068119387409,0.0048522574341879916,17.700000762939453,4.796999931335449
2023-10-10,0.005194476099985354,0.004911317857592354,17.030000686645508,4.65500020980835
2023-10-11,0.004283819500095073,0.011787775213256269,16.09000015258789,4.59499979019165
2023-10-12,-0.006266024940654918,-0.006385762881861899,16.690000534057617,4.711999893188477
2023-10-13,-0.005031495660219892,-0.020113478181568032,19.31999969482422,4.629000186920166
2023-10-16,0.010538642302589985,0.013778281851365343,17.209999084472656,4.711999893188477
2023-10-17,-9.824987944376507e-05,-0.0006484556704771925,17.8799991607666,4.8470001220703125
2023-10-18,-0.013490408251151898,-0.02106147131234305,19.219999313354492,4.9039998054504395
2023-10-19,-0.008519032328057976,-0.018537132896526136,21.399999618530273,4.98799991607666
2023-10-20,-0.012665149196155915,-0.019174499270675608,21.709999084472656,4.923999786376953
2023-10-23,-0.0016869920654349177,0.00914440932044339,20.3700008392334,4.8379998207092285
2023-10-24,0.0072395235196288195,0.007262102051447452,18.969999313354492,4.840000152587891
2023-10-25,-0.014443434657238052,-0.02314796474871074,20.190000534057617,4.953000068664551
2023-10-26,-0.011903081205584871,-0.03203095595484762,20.68000030517578,4.84499979019165
2023-10-27,-0.00481183857862075,0.016928085791295018,21.270000457763672,4.84499979019165
2023-10-30,0.011938474300285915,0.010655573629166536,19.75,4.875
2023-10-31,0.006454084821688244,0.0023252510220757947,18.139999389648438,4.875
2023-11-01,0.010451194990191868,0.025961075434732632,16.8700008392334,4.789000034332275
2023-11-02,0.018682938934086474,0.015800135178327953,15.65999984741211,4.669000148773193
2023-11-03,0.00934988354455146,0.009059138017117692,14.90999984741211,4.558000087738037
2023-11-06,0.0017514577241005862,0.00713007986121879,14.890000343322754,4.6620001792907715
2023-11-07,0.0028360934017119537,0.01178275834350705,14.8100004196167,4.571000099182129
2023-11-08,0.0010044110324198868,0.0038965990278154038,14.449999809265137,4.5229997634887695
2023-11-09,-0.008116690699068705,-0.012046580041198086,15.289999961853027,4.630000114440918
2023-11-10,0.015495759270772258,0.02329897832668091,14.170000076293945,4.627999782562256
2023-11-13,-0.0008361884413700847,0.00280601399712512,14.760000228881836,4.631999969482422
2023-11-14,0.01889537047457725,0.02294217903723421,14.15999984741211,4.440999984741211
2023-11-15,0.0015957382078471765,0.00021033336176772477,14.180000305175781,4.534999847412109
2023-11-16,0.0011897193967137305,0.0021374741546734597,14.319999694824219,4.445000171661377
2023-11-17,0.0012812279371779871,-0.0028020851681653503,13.800000190734863,4.440999984741211
2023-11-20,0.007363103793795633,0.012655257491569327,13.40999984741211,4.421999931335449
2023-11-21,-0.002022975931757968,-0.0029667191443428936,13.350000381469727,4.418000221252441
2023-11-22,0.004052905094313324,0.004207594092934592,12.850000381469727,4.415999889373779
2023-11-24,0.0005966956096450322,-0.004372060379130196,12.460000038146973,4.4720001220703125
2023-11-27,-0.0019560693168983586,-0.00047010990502161084,12.6899995803833,4.388999938964844
2023-11-28,0.0009796385280502918,0.0131665727773428,12.6899995803833,4.335999965667725
2023-11-29,-0.0009466966151019382,-0.011343542947490255,12.979999542236328,4.270999908447266
2023-11-30,0.003776931264994605,-0.008521418751712247,12.920000076293945,4.3520002365112305
2023-12-01,0.005856558953846637,-0.004369140291153836,12.630000114440918,4.22599983215332
2023-12-04,-0.005423188063826943,-0.014720633375250912,13.079999923706055,4.288000106811523
2023-12-05,-0.0005690315939348026,0.009484138171100696,12.850000381469727,4.171000003814697
2023-12-06,-0.003913851944943747,-0.006491848952805778,12.970000267028809,4.120999813079834
2023-12-07,0.007936610684821922,0.018623054794742005,13.0600004196167,4.129000186920166
2023-12-08,0.0040871341465037936,0.007917044295215989,12.350000381469727,4.244999885559082
2023-12-11,0.003916813547781492,-0.014418862791582419,12.630000114440918,4.238999843597412
2023-12-12,0.0045888127956924,0.008738144673282423,12.069999694824219,4.205999851226807
2023-12-13,0.01355834517501981,0.00538342797370207,12.1899995803833,4.0329999923706055
2023-12-14,0.002643565185154432,0.00042588157144181544,12.479999542236328,3.930000066757202
2023-12-15,-7.625240044859478e-05,0.008259659737321377,12.279999732971191,3.927999973297119
2023-12-18,0.004518122263400515,0.011486630560804394,12.5600004196167,3.9539999961853027
2023-12-19,0.005849267450818904,0.008412164536315861,12.529999732971191,3.921999931335449
2023-12-20,-0.014793147965305628,-0.01145004577907749,13.670000076293945,3.877000093460083
2023-12-21,0.010248769307271876,0.013060131254105482,13.649999618530273,3.8940000534057617
2023-12-22,0.0016586821527610754,-0.0014579550741586193,13.029999732971191,3.9010000228881836
2023-12-26,0.004222761046978559,0.0036616797013584394,12.989999771118164,3.885999917984009
2023-12-27,0.0014294356164229985,0.004156490110792931,12.430000305175781,3.7890000343322754
2023-12-28,0.0003701061103271183,-0.003971598797922234,12.470000267028809,3.8499999046325684
2023-12-29,-0.0028304770367338357,-0.007466733147725918,12.449999809265137,3.865999937057495
2024-01-02,-0.005676660799723162,-0.016376476303375923,13.199999809265137,3.946000099182129
2024-01-03,-0.008048618327197648,-0.00991720206516516,14.039999961853027,3.9070000648498535
2024-01-04,-0.003434271663317429,-0.00598379641433543,14.130000114440918,3.990999937057495
2024-01-05,0.0018240216394339805,0.0031622101719690995,13.350000381469727,4.041999816894531
2024-01-08,0.014015945436353141,0.02101243716147234,13.079999923706055,4.001999855041504
2024-01-09,-0.0014789938523175842,-0.0004585255663186366,12.760000228881836,4.019000053405762
2024-01-10,0.005649980650495912,0.01658173687264332,12.6899995803833,4.03000020980835
2024-01-11,-0.0006712808369611647,-0.002940183047580736,12.4399995803833,3.9769999980926514
2024-01-12,0.0007506937530339595,0.0004499127463123624,12.699999809265137,3.950000047683716
2024-01-16,-0.0037383190523568345,-0.004182484151967509,13.84000015258789,4.065999984741211
2024-01-17,-0.005632731271107821,-0.005295742959188743,14.789999961853027,4.105999946594238
2024-01-18,0.008766720726243148,0.012800635469150227,14.130000114440918,4.144000053405762
2024-01-19,0.012238308232548512,0.01466681960892403,13.300000190734863,4.145999908447266
2024-01-22,0.0021919211872316853,-0.003661310519546039,13.1899995803833,4.093999862670898
2024-01-23,0.002917115340764486,0.006433398481756801,12.550000190734863,4.142000198364258
2024-01-24,0.0008115989762168653,0.007198760508642978,13.140000343322754,4.177999973297119
2024-01-25,0.00524657813497798,-0.009673270984355227,13.449999809265137,4.131999969482422
2024-01-26,-0.0006519977554263648,2.2701791375558263e-05,13.260000228881836,4.159999847412109
2024-01-29,0.007528365505246204,0.01585275841328598,13.600000381469727,4.091000080108643
2024-01-30,-0.0006008303969786162,-0.005791552536699118,13.3100004196167,4.059000015258789
2024-01-31,-0.016236851740733683,-0.029292480491427967,14.350000381469727,3.9670000076293945
2024-02-01,0.012416286114049784,0.014104917415971138,13.880000114440918,3.86299991607666
2024-02-02,0.01062777072263312,0.06764516009918228,13.850000381469727,4.0329999923706055
2024-02-05,-0.0031914247092839714,-0.014033158016111706,13.670000076293945,4.164000034332275
2024-02-06,0.0023077459317481074,-0.0005835251104191106,13.0600004196167,4.090000152587891
2024-02-07,0.008207682594008628,0.01888105755178932,12.829999923706055,4.110000133514404
2024-02-08,0.000570420540090595,0.00036885973240639186,12.789999961853027,4.170000076293945
2024-02-09,0.0057259171287955156,0.011871692244155838,12.930000305175781,4.186999797821045
2024-02-12,-0.0009494041426524416,-0.00906854662262208,13.930000305175781,4.171999931335449
2024-02-13,-0.013768609419845444,-0.018408666470236687,15.850000381469727,4.315999984741211
2024-02-14,0.009534168304216807,0.01587173524045878,14.380000114440918,4.267000198364258
2024-02-15,0.00580437267404004,0.008609397317934971,14.010000228881836,4.239999771118164
2024-02-16,-0.0048150435759610425,-0.010764440173619352,14.239999771118164,4.295000076293945
2024-02-20,-0.0060234264658172495,-0.008995676002603498,15.420000076293945,4.275000095367432
2024-02-21,0.0012634014951035982,-0.0006394785211521789,15.34000015258789,4.324999809265137
2024-02-22,0.02090288866640342,0.031239518150059827,14.539999961853027,4.327000141143799
2024-02-23,0.000347887026502183,-0.006039048481663818,13.75,4.260000228881836
2024-02-26,-0.003793939244668484,-0.003022337179811373,13.739999771118164,4.298999786376953
2024-02-27,0.001704895538720964,0.0040869134569377335,13.430000305175781,4.315000057220459
2024-02-28,-0.001659531321112244,-0.003334095400773461,13.84000015258789,4.27400016784668
2024-02-29,0.0052154704557999644,0.01099264662323923,13.399999618530273,4.251999855041504
2024-03-01,0.007975936433387976,0.010172929812461104,13.109999656677246,4.179999828338623
2024-03-04,-0.0011939745749630112,-0.014684187305137191,13.489999771118164,4.218999862670898
2024-03-05,-0.010245406275917994,-0.021697317461157054,14.460000038146973,4.13700008392334
2024-03-06,0.005127932853001643,0.0006728223779103241,14.5,4.104000091552734
2024-03-07,0.010251402284983627,0.02146257604069314,14.4399995803833,4.0920000076293945
2024-03-08,-0.006549922992050337,-0.009733676881489423,14.739999771118164,4.089000225067139
2024-03-11,-0.0011228682680281005,-0.013412838639051992,15.220000267028809,4.104000091552734
2024-03-12,0.011139512586668012,0.022870930178867394,13.84000015258789,4.15500020980835
2024-03-13,-0.0019263840021219723,-0.007775215807887521,13.75,4.191999912261963
2024-03-14,-0.002875221051495188,0.002473627620571038,14.399999618530273,4.297999858856201
2024-03-15,-0.0065040228597376655,-0.013382822394696901,14.40999984741211,4.303999900817871
2024-03-18,0.006298184238480456,0.019721701411713737,14.329999923706055,4.340000152587891
2024-03-19,0.00563325304434312,0.0029696926886076396,13.819999694824219,4.296999931335449
2024-03-20,0.008864765516360184,0.014798303490712292,13.039999961853027,4.2729997634887695
2024-03-21,0.003231309094528888,-0.002143073501634794,12.920000076293945,4.270999908447266
2024-03-22,-0.0014031718343267125,0.0040800162348050084,13.0600004196167,4.2179999351501465
2024-03-25,-0.0030596403820319297,-0.006529591378347377,13.1899995803833,4.252999782562256
2024-03-26,-0.002803721982805726,-0.004453636234607664,13.239999771118164,4.234000205993652
2024-03-27,0.008593595582706042,0.0017876854262873106,12.779999732971191,4.196000099182129
2024-03-28,0.0011158627007616052,-0.008377150281832307,13.010000228881836,4.205999851226807
2024-04-01,-0.0020156145269577246,0.0076223758393608775,13.649999618530273,4.328999996185303
2024-04-02,-0.007265388203672426,-0.005221706483513054,14.609999656677246,4.364999771118164
2024-04-03,0.001090527523337898,0.0074894303925384185,14.329999923706055,4.355000019073486
2024-04-04,-0.01241103561926225,-0.00365450893550825,16.350000381469727,4.309000015258789
2024-04-05,0.011038050135699558,0.016509959199624988,16.030000686645508,4.377999782562256
2024-04-08,-0.0003747011900415767,-8.59050993103445e-05,15.1899995803833,4.423999786376953
2024-04-09,0.0014444494736345207,0.0029097963420315212,14.979999542236328,4.366000175476074
2024-04-10,-0.009501981832212592,-0.0031947662586691164,15.800000190734863,4.559999942779541
2024-04-11,0.007417221983342437,0.01632519233381342,14.90999984741211,4.576000213623047
2024-04-12,-0.014657587802248536,-0.015240957602109037,17.309999465942383,4.499000072479248
2024-04-15,-0.012094195787459195,-0.02412825260434834,19.229999542236328,4.627999782562256
2024-04-16,-0.0020586245275039964,-0.0038816944646018264,18.399999618530273,4.658999919891357
2024-04-17,-0.005797375076004185,-0.0094593178703269,18.209999084472656,4.585000038146973
2024-04-18,-0.0022106017004853043,-0.004292113463069497,18.0,4.646999835968018
2024-04-19,-0.008797129654056974,-0.02806934047058235,18.709999084472656,4.614999771118164
2024-04-22,0.00869335115683908,0.00413958345395237,16.940000534057617,4.623000144958496
2024-04-23,0.01189356656772209,0.019721987763284876,15.6899995803833,4.5980000495910645
2024-04-24,0.00021298737793290078,0.008976033924360768,15.970000267028809,4.6519999504089355
2024-04-25,-0.0045869342701194095,-0.03324963346359961,15.369999885559082,4.705999851226807
2024-04-26,0.010157381332325343,0.021417316960302264,15.029999732971191,4.669000148773193
2024-04-29,0.0031734080766393944,0.00802670206764563,14.670000076293945,4.613999843597412
2024-04-30,-0.015855551118928123,-0.024617067787765196,15.649999618530273,4.685999870300293
2024-05-01,-0.0034413534856316866,0.007627115893998138,15.390000343322754,4.59499979019165
2024-05-02,0.009087024725084856,0.012661595657595972,14.680000305175781,4.571000099182129
2024-05-03,0.012478557659508005,0.021769762548020558,13.489999771118164,4.5
2024-05-06,0.010273173691247842,0.01747594071602098,13.489999771118164,4.488999843597412
2024-05-07,0.0013425282288256131,-0.0036124661156920375,13.229999542236328,4.4629998207092285
2024-05-08,-5.835635193424912e-06,4.400049596834342e-05,13.0,4.492000102996826
2024-05-09,0.005078032639106711,0.0024413299760043658,12.6899995803833,4.448999881744385
2024-05-10,0.001648040080166728,-0.002210618571208949,12.550000190734863,4.504000186920166
2024-05-13,-0.00024133317386520824,-0.001367541558570079,13.600000381469727,4.480999946594238
2024-05-14,0.004826148527454041,0.009576849529584746,13.420000076293945,4.445000171661377
2024-05-15,0.01164782778729962,0.011789868848256741,12.449999809265137,4.355999946594238
2024-05-16,-0.0020838374740880464,-0.006015136343932617,12.420000076293945,4.376999855041504
2024-05-17,0.0011640956878937513,0.0009835095026931584,11.989999771118164,4.420000076293945
2024-05-20,0.0009159703084911664,0.001623577544163148,12.149999618530273,4.436999797821045
2024-05-21,0.0024987497668926086,0.008133842901492883,11.859999656677246,4.414000034332275
2024-05-22,-0.0027097912093521476,-0.002977350709712897,12.289999961853027,4.434000015258789
2024-05-23,-0.007408162283471933,-0.0066215322646321515,12.770000457763672,4.474999904632568
2024-05-24,0.0069766490766732595,0.016299709783124953,11.930000305175781,4.4670000076293945
2024-05-28,0.00024877090688591537,0.005678657035289195,12.920000076293945,4.541999816894531
2024-05-29,-0.007394317215742535,-0.003804734211591266,14.279999732971191,4.624000072479248
2024-05-30,-0.005992957535754186,-0.016636810214144364,14.470000267028809,4.553999900817871
2024-05-31,0.007995824231928897,-0.0016730255001163967,12.920000076293945,4.513999938964844
2024-06-03,0.0011154602235352391,0.010005498026219143,13.109999656677246,4.4019999504089355
2024-06-04,0.0015016810037827531,0.0022674319463954957,13.15999984741211,4.335999965667725
2024-06-05,0.011778015849957281,0.02143153484625919,12.630000114440918,4.289000034332275
2024-06-06,-0.00019983660163685183,0.0025184951307244564,12.579999923706055,4.281000137329102
2024-06-07,-0.0011158420502790662,-0.0014518150846567334,12.220000267028809,4.429999828338623
2024-06-10,0.002577529978240972,0.006070275671506437,12.739999771118164,4.468999862670898
2024-06-11,0.0027067148552095224,0.012209801286382556,12.850000381469727,4.4039998054504395
2024-06-12,0.008467720241887338,0.015188985024498839,12.039999961853027,4.295000076293945
2024-06-13,0.00234191143711672,0.0006019136680558163,11.9399995803833,4.23799991607666
2024-06-14,-0.00039393828099749413,-0.0004662221381996755,12.65999984741211,4.2129998207092285
2024-06-17,0.007635164372320518,0.011976997456475347,12.75,4.2789998054504395
2024-06-18,0.0025181541815171163,-0.0069256665161602695,12.300000190734863,4.2170000076293945
2024-06-20,-0.0025291273954115403,-0.0035120641664497156,13.279999732971191,4.254000186920166
2024-06-21,-0.0015633517188252497,-0.0007111492925670608,13.199999809265137,4.256999969482422
2024-06-24,-0.0030698791558664423,-0.005404410583943487,13.329999923706055,4.248000144958496
2024-06-25,0.003925873679181344,0.018776407240357236,12.84000015258789,4.23799991607666
2024-06-26,0.0015711962247204525,0.01321636369344121,12.550000190734863,4.315999984741211
2024-06-27,0.0009069098567990731,0.006621750851466586,12.239999771118164,4.288000106811523
2024-06-28,-0.0040920134623695995,-0.017315642404439974,12.4399995803833,4.3429999351501465
2024-07-01,0.0026719909814295235,0.01823804101656423,12.220000267028809,4.479000091552734
2024-07-02,0.0061762057711850496,0.019167792853896116,12.029999732971191,4.435999870300293
2024-07-03,0.0050715622695336636,0.011714556419020453,12.09000015258789,4.355000019073486
2024-07-05,0.00543397436096954,0.026231249715453146,12.479999542236328,4.271999835968018
2024-07-08,0.0010161824764044329,-0.004396716894730846,12.369999885559082,4.269000053405762
2024-07-09,0.0007407974780654752,0.003878959545258223,12.510000228881836,4.300000190734863
2024-07-10,0.010156314878105886,0.011349684929810082,12.850000381469727,4.28000020980835
2024-07-11,-0.008801649969266724,-0.03968368454643182,12.920000076293945,4.192999839782715
2024-07-12,0.00550186402496512,-0.001890917583503987,12.460000038146973,4.189000129699707
2024-07-15,0.0028222164233526843,0.002545485314834138,13.119999885559082,4.229000091552734
2024-07-16,0.0063690499714532745,-0.005532863028130689,13.1899995803833,4.166999816894531
2024-07-17,-0.014025441523645543,-0.03358715946888686,14.479999542236328,4.145999908447266
2024-07-18,-0.007847112145350072,0.0014678299998460362,15.930000305175781,4.189000129699707
2024-07-19,-0.007165879226406085,-0.008520975274832752,16.520000457763672,4.238999843597412
2024-07-22,0.010734217246220293,0.020141143479700994,14.90999984741211,4.260000228881836
2024-07-23,-0.0015593176939461904,0.0011790050748811522,14.720000267028809,4.238999843597412
2024-07-24,-0.02342124222289286,-0.05561818578869941,18.040000915527344,4.285999774932861
2024-07-25,-0.005155889019717259,-0.013028213630404111,18.459999084472656,4.25600004196167
2024-07-26,0.011029420409570924,0.012595535524010083,16.389999389648438,4.199999809265137
2024-07-29,0.0008129795718284517,0.008978992021614018,16.600000381469727,4.177999973297119
2024-07-30,-0.0049725143613676215,-0.013120052344372926,17.690000534057617,4.14300012588501
2024-07-31,0.015669980701917767,0.022517286118436102,16.360000610351562,4.109000205993652
2024-08-01,-0.013788123791990166,-0.004117001418782549,18.59000015258789,3.9760000705718994
2024-08-02,-0.01855290660855327,-0.026627311356138914,23.389999389648438,3.7920000553131104
2024-08-05,-0.0304270413923931,-0.03818201612766132,38.56999969482422,3.7850000858306885
2024-08-06,0.010300849493599515,0.01551750570241197,27.709999084472656,3.888000011444092
2024-08-07,-0.007764715388769489,-0.009456510961472174,27.850000381469727,3.9679999351501465
2024-08-08,0.02278113959089888,0.02767380557248181,23.790000915527344,3.996999979019165
2024-08-09,0.004660798434381699,0.0102657767926778,20.3700008392334,3.941999912261963
